"original_path","new_path","media_type","size_bytes","sha256"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Recording Studio Engineer and Clients2.jpg","MEDIA/IMAGES/albuquerque-recording-studio-engineer-and-clients2.jpg","image","11804722","1374bb3184285a96d5b5a1aad2a0716740b2da626aa9e81e2e5e12dd19f18652"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Recording Studio Engineer and Clients3-dc32239aa9924b8ea964cb9ad48bca1e.jpg","MEDIA/IMAGES/albuquerque-recording-studio-engineer-and-clients3.jpg","image","10421433","d8997cd6d37cccae7a0b9045e31d5c48342602cb6c724a9f058731080a8500bc"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Recording Studio Engineer and Clients3.jpg","MEDIA/IMAGES/albuquerque-recording-studio-engineer-and-clients3-variant-02.jpg","image","14513773","7678b507c14d3adf946fff24de66d48b60b6b2af5db3845e778f9ccba493a70a"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Recording Studio Engineer and Clients3.jpg.arw","MEDIA/UNREADABLE/albuquerque-recording-studio-engineer-and-clients3-jpg-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Recording Studio Engineer and Clients4--zero-placeholder-2.ARW","MEDIA/UNREADABLE/albuquerque-recording-studio-engineer-and-clients4-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Recording Studio Engineer and Clients4.ARW","MEDIA/IMAGES/albuquerque-recording-studio-engineer-and-clients4.arw","image","24409052","4ccc17bcf8c82a786ddff3ef4a653a6a088fc098b95a723167e8887f440a0fd4"
"ARCHIVE/ignored-local/wix-media-intake/images/Another close-up shot of a microphone in a recording booth, this time with green lighting. The setting underscores the professional-grade equipment and the creative ambiance at Checkmark Audio.JPG","MEDIA/IMAGES/another-close-up-shot-of-a-microphone-in-a-recording-booth-this-time-with-green-lighting-the-setting-underscores-the-professional-grade-equipment-and.jpg","image","6127616","54ced9147e2f13b8847567d55952241ee2ab96f3f6aeb3e163140bf8f2e25b69"
"ARCHIVE/ignored-local/wix-media-intake/images/Antgraphic.png","MEDIA/IMAGES/antgraphic.png","image","5865268","23fb1ca57b4bdf37d8cde4e9f15a07290ff9e8460f24220e90e6c624be9d2355"
"ARCHIVE/ignored-local/wix-media-intake/images/Antion4.jpeg","MEDIA/IMAGES/engineer-at-control-room-source.jpeg","image","9049611","b350a31e358f75083f2d7c105d22a3ba2173e5dd7b2fd50ed6ad16c7b92cc196"
"ARCHIVE/ignored-local/wix-media-intake/images/Antione1.jpeg","MEDIA/IMAGES/antione1.jpeg","image","1925994","c4183c0402edafa5faea547bc6af13d5e30f6fbd111c86ca83623d45cbe40121"
"ARCHIVE/ignored-local/wix-media-intake/images/Antione2.jpg","MEDIA/IMAGES/antione2.jpg","image","11012396","6eb6a1d395b45c0af57aec1cf49685bc55f4a1d3e27eecc2b28fcdc585b2dd4a"
"ARCHIVE/ignored-local/wix-media-intake/images/ANTOINE_album_cover(1).jpg","MEDIA/IMAGES/antoine-album-cover-1.jpg","image","1061843","a985ae759d94e5eba9e12e46d8b6346c6bcdc042432924f128feef81b43e10d9"
"ARCHIVE/ignored-local/wix-media-intake/images/ANTOINE_album_cover(2).jpg","MEDIA/IMAGES/purple-artist-motion-source.jpg","image","1110470","7b60a11dd46bdb999f2316fc7b160ed901853c6f7f2b1f1e08dc067e6fc0b96d"
"ARCHIVE/ignored-local/wix-media-intake/images/ANTOINE_album_cover(3).jpg","MEDIA/IMAGES/antoine-album-cover-3.jpg","image","1467820","b1159182fe87f292222027de723de441e79f1ef46919983cc840006b7bce1806"
"ARCHIVE/ignored-local/wix-media-intake/images/Antoinegraphic3.png","MEDIA/IMAGES/antoinegraphic3.png","image","5685295","783011250331ba91e220764ffe6bdaa7a82929db4713639392a0c0ca0c0851e0"
"ARCHIVE/ignored-local/wix-media-intake/images/Antoinepic.jpg","MEDIA/IMAGES/antoinepic.jpg","image","2461384","545cf8a8c16ee48049e8937c92c11a96422afb45fabe058f26888f8ee8b5c2da"
"ARCHIVE/ignored-local/wix-media-intake/images/AntoineShooting.JPG","MEDIA/IMAGES/antoineshooting.jpg","image","11055322","34b4537db52008f989792e5f37f0f28223b5bbfbd45e5c4f2d5e86bc927505be"
"ARCHIVE/ignored-local/wix-media-intake/images/Artist Cafe Diego Footer Picture 4_edited--exact-duplicate-2.jpg","MEDIA/IMAGES/artist-cafe-diego-footer-picture-4-edited.jpg","image","371203","1bd37090b53e5099435b725cc4fed1efd9b4ba7825d298f87a816e48faf6e0b0"
"ARCHIVE/ignored-local/wix-media-intake/images/Artist Cafe Diego Footer Picture 4_edited.jpg","MEDIA/IMAGES/artist-cafe-diego-footer-picture-4-edited-alternate-02.jpg","image","371203","1bd37090b53e5099435b725cc4fed1efd9b4ba7825d298f87a816e48faf6e0b0"
"ARCHIVE/ignored-local/wix-media-intake/images/Artist Cafe Diego Footer Picture 4--exact-duplicate-2.jpeg","MEDIA/IMAGES/artist-cafe-diego-footer-picture-4.jpeg","image","239843","10e251a06c02f13672ba436ed6a2e3a069d91337ec64f0aa4f60ff821a3c7372"
"ARCHIVE/ignored-local/wix-media-intake/images/Artist Cafe Diego Footer Picture 4.jpeg","MEDIA/IMAGES/artist-cafe-diego-footer-picture-4-alternate-02.jpeg","image","239843","10e251a06c02f13672ba436ed6a2e3a069d91337ec64f0aa4f60ff821a3c7372"
"ARCHIVE/ignored-local/wix-media-intake/images/Artist Cafe Gregorio Footer Picture 2_edited--exact-duplicate-2.jpg","MEDIA/IMAGES/artist-cafe-gregorio-footer-picture-2-edited.jpg","image","1859306","55206bb8836101434db472f76ba615e3c816361dcc6e49e2098036c0c8ab2877"
"ARCHIVE/ignored-local/wix-media-intake/images/Artist Cafe Gregorio Footer Picture 2_edited.jpg","MEDIA/IMAGES/artist-cafe-gregorio-footer-picture-2-edited-alternate-02.jpg","image","1859306","55206bb8836101434db472f76ba615e3c816361dcc6e49e2098036c0c8ab2877"
"ARCHIVE/ignored-local/wix-media-intake/images/Artist Cafe Gregorio Footer Picture 2--exact-duplicate-2.jpeg","MEDIA/IMAGES/artist-cafe-gregorio-footer-picture-2.jpeg","image","8145769","5cd15b0325c4c81902eb90aadba502a46c8fb6b8b43c2cfa370fea6e9bb8163f"
"ARCHIVE/ignored-local/wix-media-intake/images/Artist Cafe Gregorio Footer Picture 2.jpeg","MEDIA/IMAGES/artist-cafe-gregorio-footer-picture-2-alternate-02.jpeg","image","8145769","5cd15b0325c4c81902eb90aadba502a46c8fb6b8b43c2cfa370fea6e9bb8163f"
"ARCHIVE/ignored-local/wix-media-intake/images/Artist Cafe_bright logo.png","MEDIA/IMAGES/artist-cafe-bright-logo.png","image","980200","0bbaf152d67acc2a14f898be45fca787dc32da49bca2922f3497a3c5631b4b29"
"ARCHIVE/ignored-local/wix-media-intake/images/Artist Cafe. Logo with Title.png","MEDIA/IMAGES/artist-cafe-logo-with-title.png","image","783605","9405dc7f27f2117a46546bd85e6f5c7657d4e08567ebd4e703f7b7ebea5042b6"
"ARCHIVE/ignored-local/wix-media-intake/images/Artistic ceiling and wall decor in Studio B at Checkmark Audio, featuring unique paintings and acoustic treatments for an inspiring recording environment.jpg","MEDIA/IMAGES/artistic-ceiling-and-wall-decor-in-studio-b-at-checkmark-audio-featuring-unique-paintings-and-acoustic-treatments-for-an-inspiring-recording-environme.jpg","image","6031290","3e2867b300f368d08f9cc2fb25b2b7a31e462cc47cc1e0f1d07272f941e48f69"
"ARCHIVE/ignored-local/wix-media-intake/images/Artists Cafe Country Medicine Footer Picture 1_edited--exact-duplicate-2.jpg","MEDIA/IMAGES/artists-cafe-country-medicine-footer-picture-1-edited.jpg","image","1341796","c6725982c2eda6e40008432aafd5a808049a44a3adbf20a30325836622bc7b34"
"ARCHIVE/ignored-local/wix-media-intake/images/Artists Cafe Country Medicine Footer Picture 1_edited.jpg","MEDIA/IMAGES/artists-cafe-country-medicine-footer-picture-1-edited-alternate-02.jpg","image","1341796","c6725982c2eda6e40008432aafd5a808049a44a3adbf20a30325836622bc7b34"
"ARCHIVE/ignored-local/wix-media-intake/images/Artists Cafe Country Medicine Footer Picture 1--exact-duplicate-2.jpeg","MEDIA/IMAGES/artists-cafe-country-medicine-footer-picture-1.jpeg","image","1226731","310b24ce750f6f75b80effd8b6246557b59610d66df0882ee5fc800aaeb044cf"
"ARCHIVE/ignored-local/wix-media-intake/images/Artists Cafe Country Medicine Footer Picture 1.jpeg","MEDIA/IMAGES/artists-cafe-country-medicine-footer-picture-1-alternate-02.jpeg","image","1226731","310b24ce750f6f75b80effd8b6246557b59610d66df0882ee5fc800aaeb044cf"
"ARCHIVE/ignored-local/wix-media-intake/images/Artists Cafe Milli Footer Picture 3--exact-duplicate-2.jpg","MEDIA/IMAGES/artists-cafe-milli-footer-picture-3.jpg","image","4063558","b683adb438d910ea3df509689f260201b8c8db769aba601b2315288b9ba39d86"
"ARCHIVE/ignored-local/wix-media-intake/images/Artists Cafe Milli Footer Picture 3.jpg","MEDIA/IMAGES/artists-cafe-milli-footer-picture-3-alternate-02.jpg","image","4063558","b683adb438d910ea3df509689f260201b8c8db769aba601b2315288b9ba39d86"
"ARCHIVE/ignored-local/wix-media-intake/images/Artists Cafe Richard Footer Picture 5_edited--exact-duplicate-2.jpg","MEDIA/IMAGES/artists-cafe-richard-footer-picture-5-edited.jpg","image","200122","b9d2fe50c24b0c3b22078cc534c47d4e1560520ce00fce171c38d416c2744b6d"
"ARCHIVE/ignored-local/wix-media-intake/images/Artists Cafe Richard Footer Picture 5_edited.jpg","MEDIA/IMAGES/artists-cafe-richard-footer-picture-5-edited-alternate-02.jpg","image","200122","b9d2fe50c24b0c3b22078cc534c47d4e1560520ce00fce171c38d416c2744b6d"
"ARCHIVE/ignored-local/wix-media-intake/images/Artists Cafe Richard Footer Picture 5--exact-duplicate-2.jpeg","MEDIA/IMAGES/artists-cafe-richard-footer-picture-5.jpeg","image","442180","853260892b66ffda0c9b4180758343d5038227b98826e3e2838960177c756640"
"ARCHIVE/ignored-local/wix-media-intake/images/Artists Cafe Richard Footer Picture 5.jpeg","MEDIA/IMAGES/artists-cafe-richard-footer-picture-5-alternate-02.jpeg","image","442180","853260892b66ffda0c9b4180758343d5038227b98826e3e2838960177c756640"
"ARCHIVE/ignored-local/wix-media-intake/images/Artists Cafe_Just Logo.png","MEDIA/IMAGES/artists-cafe-just-logo.png","image","663176","34efac28c76b40f41c55066964c74f07d2c5614634cd93717d43aa1d6c9e00de"
"ARCHIVE/ignored-local/wix-media-intake/images/ASIA Album Cover (For Socials).jpg","MEDIA/IMAGES/asia-album-cover-for-socials.jpg","image","1466469","c9d71c0efd834db8320b2522f8fe37acac4b9e1bb32399479222e55b9ce00a9f"
"ARCHIVE/ignored-local/wix-media-intake/images/ASIA Album Cover (Hi DEF).jpg","MEDIA/IMAGES/asia-album-cover-hi-def.jpg","image","19625866","591b28edf94fd319252cdce5c5b32f3dd4b3f26f4de460caa44b212dccf79842"
"ARCHIVE/ignored-local/wix-media-intake/images/Audio engineer Richard working on a mixing project in Studio B at Checkmark Audio, focused on achieving high-quality sound production.jpg","MEDIA/IMAGES/audio-engineer-richard-working-on-a-mixing-project-in-studio-b-at-checkmark-audio-focused-on-achieving-high-quality-sound-production.jpg","image","6068072","d7fb712aa262ed66bcdd95a408b26e4573e651f0bb5756ab14e1341a4b2777d3"
"ARCHIVE/ignored-local/wix-media-intake/images/Audio engineers Richard and Marz working on a project in Studio B at Checkmark Audio, Albuquerque, capturing a focused and collaborative music production session.jpg","MEDIA/IMAGES/audio-engineers-richard-and-marz-working-on-a-project-in-studio-b-at-checkmark-audio-albuquerque-capturing-a-focused-and-collaborative-music-productio.jpg","image","7874759","d51b9490dee9d730b3142fe578994926ee1fa643071f299360206ba1bae68680"
"ARCHIVE/ignored-local/wix-media-intake/images/Background.jpg","MEDIA/IMAGES/checkmark-audio-image-a5e2e3a6eb.jpg","image","8823423","a5e2e3a6eb439b77d607a9619cd129f0295f11c6a8874240dff357534da3c5a2"
"ARCHIVE/ignored-local/wix-media-intake/images/Basic.jpg","MEDIA/IMAGES/basic.jpg","image","1293412","dceb81c1f9516508cce1c47ed56c9bd59274e39161f900da293dc231bd913307"
"ARCHIVE/ignored-local/wix-media-intake/images/BBBAccredation1--zero-placeholder-2.png","MEDIA/UNREADABLE/bbbaccredation1-unreadable.png","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/BBBAccredation1.png","MEDIA/UNREADABLE/bbbaccredation1-unreadable-variant-02.png","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Best of Lessons 2024.jpg","MEDIA/IMAGES/top-pro-awards-logo-source.jpg","image","19920","5ec81bc93c994847a515540a082460d276c739ccfe3915329c9e7703cfe64e71"
"ARCHIVE/ignored-local/wix-media-intake/images/Biopic.jpg","MEDIA/IMAGES/biopic.jpg","image","727884","1fe6dcf0466ac48e8d894b66d019bbda88022be05c25341fbf9ac6d7de092215"
"ARCHIVE/ignored-local/wix-media-intake/images/BODYONYOURBODY.png","MEDIA/IMAGES/bodyonyourbody.png","image","1585931","c4f9cb26591594a65f3cf66c83b3611a473d3c2d28714f5d752ba827377b4b88"
"ARCHIVE/ignored-local/wix-media-intake/images/Booth.jpg","MEDIA/IMAGES/checkmark-audio-image-83d7df8d50.jpg","image","9329733","83d7df8d50a326a4d3b10d252250ae93e63c9f00d80958e21aec1cafadf94aed"
"ARCHIVE/ignored-local/wix-media-intake/images/Booth1.jpg","MEDIA/IMAGES/booth1.jpg","image","9443465","83dec30e70b1b97c590852f453d6b9aa9eee1f3d25e9bbf9c89ed5b40b4c6bd0"
"ARCHIVE/ignored-local/wix-media-intake/images/Booth1(edited).jpg","MEDIA/IMAGES/vocal-booth-artist-back-02-source.jpg","image","16574775","a01d9791b8811cc98c8ac790990cd264b76d35b687bb02bff1034f28b0d33403"
"ARCHIVE/ignored-local/wix-media-intake/images/Booth2.jpg","MEDIA/IMAGES/booth2.jpg","image","9933604","24bc8d2f484499d19a95a453c2224de32edba3fd56505c712abc5155c40a637e"
"ARCHIVE/ignored-local/wix-media-intake/images/Booth3.jpg","MEDIA/IMAGES/booth3.jpg","image","9807063","ac2495f4a29a9675b5ef12324a762dc3c7a14671abbdc1dc9f699bfa05c80efd"
"ARCHIVE/ignored-local/wix-media-intake/images/cables _edited.jpg","MEDIA/IMAGES/cables-edited.jpg","image","451030","f2170a5f3bae897ef4952929b01260f1c158f0567eee719c808d7d04a6a92846"
"ARCHIVE/ignored-local/wix-media-intake/images/cables .JPG","MEDIA/IMAGES/blue-cable-rack-source.jpg","image","9695316","1d728c7e5cdd74825972ad1e292fac9a122f1c213d42f909b06d5eed14f9194d"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Albuquerque Music Studio Control Room 1.jpg","MEDIA/IMAGES/checkmark-audio-albuquerque-music-studio-control-room-1.jpg","image","8121290","68d231b95f6c81c60dd2ed2150deb5f6aa2f50cfb0a9b7151636b9d531bafd06"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Albuquerque Music Studio Control Room_MUSIC STUDIO_ 1_edited.jpg","MEDIA/IMAGES/checkmark-audio-albuquerque-music-studio-control-room-music-studio-1-edited.jpg","image","3458333","e17aac96e62f4899e304f6aa574896426f14d0923bdd7e3ea1357e760b31de74"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Albuquerque Recording studio Live Room 1.jpg","MEDIA/IMAGES/checkmark-audio-albuquerque-recording-studio-live-room-1.jpg","image","8514494","d278aa3107f6b15e644ab4ee97dddd0d5a3e20719d56571068e7ea240610e7a7"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Color Fade","MEDIA/IMAGES/checkmark-audio-color-fade.jpg","image","179896","4b254492579d54ecbae008af277de4a64bb529a94e02b6a5b62163a3aab1c438"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Color Fade.png","MEDIA/UNREADABLE/checkmark-audio-color-fade-unreadable.png","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Gavin Hammond Piano Lessons","MEDIA/IMAGES/checkmark-audio-gavin-hammond-piano-lessons.jpg","image","382791","bea7007cb5f5e7f3e629cb814a0ba1f20637fdcccf089d111fd07d1c88d5020a"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Gavin Hammond Piano Lessons.png","MEDIA/UNREADABLE/checkmark-audio-gavin-hammond-piano-lessons-unreadable.png","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio logo with a purple background, representing the professional recording studio in Albuquerque, New Mexico.JPG","MEDIA/IMAGES/checkmark-audio-logo-with-a-purple-background-representing-the-professional-recording-studio-in-albuquerque-new-mexico.jpg","image","3407872","94228279a248ed1aedd48b47481dacf23d77fd566d0e07ce05a83097bf92a419"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Mixer","MEDIA/IMAGES/checkmark-audio-mixer.jpg","image","1496849","11caaaa81062524465953571a392db1adbecc8c7c31bec7c6dc30f3aeac9cda1"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Mixer_edited.jpg","MEDIA/IMAGES/checkmark-audio-mixer-edited.jpg","image","5503981","641c8d5f5298211e5e3b062652b9e8695c80201e24260d7ec7015fd0f4437ae2"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Mixer.jpg","MEDIA/UNREADABLE/checkmark-audio-mixer-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Mixing and Mastering","MEDIA/IMAGES/checkmark-audio-mixing-and-mastering.jpg","image","944861","3d0ce179764d779e02b8fe42a9b121c47233be570633f0be8491f980b84f48c6"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Mixing and Mastering.png","MEDIA/UNREADABLE/checkmark-audio-mixing-and-mastering-unreadable.png","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio A Live Room","MEDIA/IMAGES/checkmark-audio-music-studio-a-live-room.jpg","image","5877485","b88766898478b7443e43291e15ec6151dc33d5cafa49f813930bb72a1c6de838"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio A Live Room.arw","MEDIA/UNREADABLE/checkmark-audio-music-studio-a-live-room-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio A Live Room2","MEDIA/IMAGES/checkmark-audio-music-studio-a-live-room2.jpg","image","5991874","6e2921be1dca80a75b69e3e64d07d85d3c215c5828c1d4aa1208618a897b83b4"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio A Live Room2.arw","MEDIA/UNREADABLE/checkmark-audio-music-studio-a-live-room2-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Equipment","MEDIA/IMAGES/checkmark-audio-music-studio-equipment.jpg","image","1660029","d78d340c013b39c71a5dafb53112916564d835dc5c0077b70a916a3dc65776dc"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Equipment-18d3054fdb0d47dd875db1dba05b53b5","MEDIA/IMAGES/checkmark-audio-music-studio-equipment-alternate-02.jpg","image","1660029","d78d340c013b39c71a5dafb53112916564d835dc5c0077b70a916a3dc65776dc"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Equipment-7047a1812c1c48c787db6223c6b58ce4","MEDIA/IMAGES/checkmark-audio-music-studio-equipment-variant-02.jpg","image","9641507","4b0fc1d95bee57a4b00206474b2f1ef33803515cff96ec7f40b673d783dff661"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Equipment-7e68f2a4d3e9422a873eabfda7ae069a","MEDIA/IMAGES/checkmark-audio-music-studio-equipment-variant-03.jpg","image","2012627","2bd328fcfc8f69155055963ae6ef8381a5641d890eda7832fa91762092b462a7"
"ARCHIVE/ignored-local/wix-media-intake/images/Checkmark Audio Music Studio Equipment-829ae9e4621b4f13be8a8be3b2e18c22","MEDIA/IMAGES/checkmark-audio-music-studio-equipment-variant-04.jpg","image","2728022","066100d71a9fc9e9d411b5f7849886cb8bf1eca9d54978f171d7e19a5a16ba18"
